# GIS TOOL vcpkg dependency snapshot
# Generated: 2026-05-24T18:46:56.4583861+08:00
# Triplet: x64-windows
# Manifest: D:\Code\MyProject\GIS_TOOL\vcpkg.json

boost-exception:x64-windows installed
boost-fiber:x64-windows installed
boost-filesystem:x64-windows installed
boost-flyweight:x64-windows installed
boost-foreach:x64-windows installed
boost-format:x64-windows installed
boost-function:x64-windows installed
boost-functional:x64-windows installed
boost-function-types:x64-windows installed
boost-fusion:x64-windows installed
boost-geometry:x64-windows installed
boost-gil:x64-windows installed
boost-graph:x64-windows installed
boost-hana:x64-windows installed
boost-hash2:x64-windows installed
boost-headers:x64-windows installed
boost-heap:x64-windows installed
boost-histogram:x64-windows installed
boost-hof:x64-windows installed
boost-icl:x64-windows installed
boost-integer:x64-windows installed
boost-interprocess:x64-windows installed
boost-interval:x64-windows installed
boost-intrusive:x64-windows installed
boost-io:x64-windows installed
boost-iostreams:x64-windows installed
boost-iterator:x64-windows installed
boost-json:x64-windows installed
boost-lambda:x64-windows installed
boost-lambda2:x64-windows installed
boost-leaf:x64-windows installed
boost-lexical-cast:x64-windows installed
boost-locale:x64-windows installed
boost-local-function:x64-windows installed
boost-lockfree:x64-windows installed
boost-log:x64-windows installed
boost-logic:x64-windows installed
boost-math:x64-windows installed
boost-metaparse:x64-windows installed
boost-move:x64-windows installed
boost-mp11:x64-windows installed
boost-mpl:x64-windows installed
boost-mqtt5:x64-windows installed
boost-msm:x64-windows installed
boost-multi-array:x64-windows installed
boost-multi-index:x64-windows installed
boost-multiprecision:x64-windows installed
boost-mysql:x64-windows installed
boost-nowide:x64-windows installed
boost-numeric-conversion:x64-windows installed
boost-odeint:x64-windows installed
boost-openmethod:x64-windows installed
boost-optional:x64-windows installed
boost-outcome:x64-windows installed
boost-parameter:x64-windows installed
boost-parameter-python:x64-windows installed
boost-parser:x64-windows installed
boost-pfr:x64-windows installed
boost-phoenix:x64-windows installed
boost-poly-collection:x64-windows installed
boost-polygon:x64-windows installed
boost-pool:x64-windows installed
boost-predef:x64-windows installed
boost-preprocessor:x64-windows installed
boost-process:x64-windows installed
boost-program-options:x64-windows installed
boost-property-map:x64-windows installed
boost-property-tree:x64-windows installed
boost-proto:x64-windows installed
boost-ptr-container:x64-windows installed
boost-python:x64-windows installed
boost-qvm:x64-windows installed
boost-random:x64-windows installed
boost-range:x64-windows installed
boost-ratio:x64-windows installed
boost-rational:x64-windows installed
boost-redis:x64-windows installed
boost-regex:x64-windows installed
boost-safe-numerics:x64-windows installed
boost-scope:x64-windows installed
boost-scope-exit:x64-windows installed
boost-serialization:x64-windows installed
boost-signals2:x64-windows installed
boost-smart-ptr:x64-windows installed
boost-sort:x64-windows installed
boost-spirit:x64-windows installed
boost-stacktrace:x64-windows installed
boost-statechart:x64-windows installed
boost-static-assert:x64-windows installed
boost-static-string:x64-windows installed
boost-stl-interfaces:x64-windows installed
boost-system:x64-windows installed
boost-test:x64-windows installed
boost-thread:x64-windows installed
boost-throw-exception:x64-windows installed
boost-timer:x64-windows installed
boost-tokenizer:x64-windows installed
boost-tti:x64-windows installed
boost-tuple:x64-windows installed
boost-type-erasure:x64-windows installed
boost-type-index:x64-windows installed
boost-typeof:x64-windows installed
boost-type-traits:x64-windows installed
boost-ublas:x64-windows installed
boost-uninstall:x64-windows installed
boost-units:x64-windows installed
boost-unordered:x64-windows installed
boost-url:x64-windows installed
boost-utility:x64-windows installed
boost-uuid:x64-windows installed
boost-variant:x64-windows installed
boost-variant2:x64-windows installed
boost-vmd:x64-windows installed
boost-wave:x64-windows installed
boost-winapi:x64-windows installed
boost-xpressive:x64-windows installed
boost-yap:x64-windows installed
brotli:x64-windows installed
bzip2:x64-windows installed
cpp-httplib:x64-windows installed
cpuinfo:x64-windows installed
curl:x64-windows 8.20.0
cxxopts:x64-windows installed
date:x64-windows 3.0.4
dbus:x64-windows installed
dirent:x64-windows installed
dlpack:x64-windows 0.6
doctest:x64-windows 2.5.2
double-conversion:x64-windows 3.4.0
draco:x64-windows installed
earcut-hpp:x64-windows installed
egl-registry:x64-windows installed
eigen3:x64-windows 5.0.1
expat:x64-windows installed
expected-lite:x64-windows installed
flatbuffers:x64-windows installed
fmt:x64-windows installed
fontconfig:x64-windows installed
freetype:x64-windows installed
freexl:x64-windows installed
gdal:x64-windows 3.12.4
geographiclib:x64-windows installed
geos:x64-windows installed
giflib:x64-windows installed
glm:x64-windows 1.0.3
gperf:x64-windows installed
gtest:x64-windows 1.17.0
harfbuzz:x64-windows installed
hdf5:x64-windows installed
httplib:x64-windows 0.45.0
icu:x64-windows installed
imath:x64-windows 3.2.2
imgui:x64-windows installed
jasper:x64-windows installed
json-c:x64-windows installed
ktx:x64-windows 4.4.2
lerc:x64-windows installed
libaec:x64-windows installed
libdeflate:x64-windows installed
libffi:x64-windows installed
libgeotiff:x64-windows installed
libgta:x64-windows installed
libiconv:x64-windows installed
libjpeg-turbo:x64-windows 3.1.4.1
libkml:x64-windows 1.3.0
liblzma:x64-windows installed
libmorton:x64-windows 0.2.8
libpng:x64-windows installed
libpq:x64-windows installed
libspatialite:x64-windows installed
libsquish:x64-windows installed
libwebp:x64-windows installed
libxml2:x64-windows installed
libxslt:x64-windows installed
lua:x64-windows installed
lz4:x64-windows 1.10.0
md4c:x64-windows installed
meshoptimizer:x64-windows 1.1
Microsoft.GSL:x64-windows 4.2.1
minizip:x64-windows installed
modp-base64:x64-windows installed
ms-gsl:x64-windows installed
netcdf-c:x64-windows 4.9.3
nlohmann_json:x64-windows 3.12.0
nlohmann-json:x64-windows installed
nvtt:x64-windows installed
ONNX:x64-windows 1.19.0
onnxruntime:x64-windows 1.23.2
opencv4:x64-windows installed
openexr:x64-windows 3.4.11
opengl:x64-windows installed
opengl-registry:x64-windows installed
openjpeg:x64-windows 2.5.4
openjph:x64-windows installed
openssl:x64-windows installed
optional-lite:x64-windows installed
osg:x64-windows installed
osgearth:x64-windows installed
pcre2:x64-windows installed
picosha2:x64-windows installed
pkgconf:x64-windows installed
png:x64-windows 1.6.58
polyclipping:x64-windows installed
proj:x64-windows installed
protobuf:x64-windows installed
pugixml:x64-windows installed
python3:x64-windows installed
qhull:x64-windows 8.0.2
Qt6HostInfo:x64-windows 6.11.0
qtbase:x64-windows installed
qtsvg:x64-windows installed
quirc:x64-windows installed
rapidjson:x64-windows 1.1.0
re2:x64-windows 11.0.0
s2:x64-windows 0.12.0
s2geometry:x64-windows installed
safeint:x64-windows installed
sol2:x64-windows installed
spdlog:x64-windows 1.17.0
spz:x64-windows 1.1.0
sqlite3:x64-windows installed
stb:x64-windows installed
tiff:x64-windows installed
tinyxml2:x64-windows installed
unofficial-minizip:x64-windows 1.3.1
uriparser:x64-windows installed
utf8cpp:x64-windows 4.1.0
utf8-range:x64-windows installed
utfcpp:x64-windows installed
vcpkg-boost:x64-windows installed
vcpkg-cmake:x64-windows installed
vcpkg-cmake-config:x64-windows installed
vcpkg-cmake-get-vars:x64-windows installed
vcpkg-get-python:x64-windows installed
vcpkg-get-python-packages:x64-windows installed
vcpkg-make:x64-windows installed
vcpkg-msbuild:x64-windows installed
vcpkg-pkgconfig-get-modules:x64-windows installed
vcpkg-tool-meson:x64-windows installed
WebP:x64-windows 1.6.0
wil:x64-windows installed
zlib:x64-windows 1.3.2
zlib-ng:x64-windows installed
zstd:x64-windows 1.5.7
